BasicTest.foo: in10: i0:[-inf, inf]
BasicTest.foo: in10: i1:[-inf, 10]
BasicTest.foo: in10: i2:[10, 95]
BasicTest.foo: in10: i3:[2, 79]
BasicTest.foo: in10: i4:[-inf, inf]

BasicTest.foo: in07: $r0:[-inf, inf]
BasicTest.foo: in07: i0:[-inf, inf]
BasicTest.foo: in07: i1:[-inf, 10]
BasicTest.foo: in07: i2:[9, 95]
BasicTest.foo: in07: i3:[1, 79]
BasicTest.foo: in07: i4:[-inf, inf]

BasicTest.foo: in08: $r0:[-inf, inf]
BasicTest.foo: in08: i0:[-inf, inf]
BasicTest.foo: in08: i1:[-inf, 10]
BasicTest.foo: in08: i2:[9, 17]
BasicTest.foo: in08: i3:[1, 79]
BasicTest.foo: in08: i4:[-inf, inf]
BasicTest.foo: in11: $r0:[-inf, inf]
BasicTest.foo: in11: i0:[-inf, inf]
BasicTest.foo: in11: i1:[-inf, 10]
BasicTest.foo: in11: i2:[18, 95]
BasicTest.foo: in11: i3:[1, 79]
BasicTest.foo: in11: i4:[-inf, inf]

BasicTest.foo: in09: $r0:[-inf, inf]
BasicTest.foo: in09: i0:[-inf, inf]
BasicTest.foo: in09: i1:[-inf, 10]
BasicTest.foo: in09: i2:[10, 96]
BasicTest.foo: in09: i3:[1, 79]
BasicTest.foo: in09: i4:[-inf, inf]

BasicTest.foo: in10: $r0:[-inf, inf]
BasicTest.foo: in10: i0:[-inf, inf]
BasicTest.foo: in10: i1:[-inf, 10]
BasicTest.foo: in10: i2:[10, 96]
BasicTest.foo: in10: i3:[2, 80]
BasicTest.foo: in10: i4:[-inf, inf]

BasicTest.foo: in07: $r0:[-inf, inf]
BasicTest.foo: in07: i0:[-inf, inf]
BasicTest.foo: in07: i1:[-inf, 10]
BasicTest.foo: in07: i2:[9, 96]
BasicTest.foo: in07: i3:[1, 80]
BasicTest.foo: in07: i4:[-inf, inf]

BasicTest.foo: in08: $r0:[-inf, inf]
BasicTest.foo: in08: i0:[-inf, inf]
BasicTest.foo: in08: i1:[-inf, 10]
BasicTest.foo: in08: i2:[9, 17]
BasicTest.foo: in08: i3:[1, 80]
BasicTest.foo: in08: i4:[-inf, inf]
BasicTest.foo: in11: $r0:[-inf, inf]
BasicTest.foo: in11: i0:[-inf, inf]
BasicTest.foo: in11: i1:[-inf, 10]
BasicTest.foo: in11: i2:[18, 96]
BasicTest.foo: in11: i3:[1, 80]
BasicTest.foo: in11: i4:[-inf, inf]

BasicTest.foo: in09: $r0:[-inf, inf]
BasicTest.foo: in09: i0:[-inf, inf]
BasicTest.foo: in09: i1:[-inf, 10]
BasicTest.foo: in09: i2:[10, 97]
BasicTest.foo: in09: i3:[1, 80]
BasicTest.foo: in09: i4:[-inf, inf]

BasicTest.foo: in10: $r0:[-inf, inf]
BasicTest.foo: in10: i0:[-inf, inf]
BasicTest.foo: in10: i1:[-inf, 10]
BasicTest.foo: in10: i2:[10, 97]
BasicTest.foo: in10: i3:[2, 81]
BasicTest.foo: in10: i4:[-inf, inf]

BasicTest.foo: in07: $r0:[-inf, inf]
BasicTest.foo: in07: i0:[-inf, inf]
BasicTest.foo: in07: i1:[-inf, 10]
BasicTest.foo: in07: i2:[9, 97]
BasicTest.foo: in07: i3:[1, 81]
BasicTest.foo: in07: i4:[-inf, inf]

BasicTest.foo: in08: $r0:[-inf, inf]
BasicTest.foo: in08: i0:[-inf, inf]
BasicTest.foo: in08: i1:[-inf, 10]
BasicTest.foo: in08: i2:[9, 17]
BasicTest.foo: in08: i3:[1, 81]
BasicTest.foo: in08: i4:[-inf, inf]
BasicTest.foo: in11: $r0:[-inf, inf]
BasicTest.foo: in11: i0:[-inf, inf]
BasicTest.foo: in11: i1:[-inf, 10]
BasicTest.foo: in11: i2:[18, 97]
BasicTest.foo: in11: i3:[1, 81]
BasicTest.foo: in11: i4:[-inf, inf]

BasicTest.foo: in09: $r0:[-inf, inf]
BasicTest.foo: in09: i0:[-inf, inf]
BasicTest.foo: in09: i1:[-inf, 10]
BasicTest.foo: in09: i2:[10, 98]
BasicTest.foo: in09: i3:[1, 81]
BasicTest.foo: in09: i4:[-inf, inf]

BasicTest.foo: in10: $r0:[-inf, inf]
BasicTest.foo: in10: i0:[-inf, inf]
BasicTest.foo: in10: i1:[-inf, 10]
BasicTest.foo: in10: i2:[10, 98]
BasicTest.foo: in10: i3:[2, 82]
BasicTest.foo: in10: i4:[-inf, inf]

BasicTest.foo: in07: $r0:[-inf, inf]
BasicTest.foo: in07: i0:[-inf, inf]
BasicTest.foo: in07: i1:[-inf, 10]
BasicTest.foo: in07: i2:[9, 98]
BasicTest.foo: in07: i3:[1, 82]
BasicTest.foo: in07: i4:[-inf, inf]

BasicTest.foo: in08: $r0:[-inf, inf]
BasicTest.foo: in08: i0:[-inf, inf]
BasicTest.foo: in08: i1:[-inf, 10]
BasicTest.foo: in08: i2:[9, 17]
BasicTest.foo: in08: i3:[1, 82]
BasicTest.foo: in08: i4:[-inf, inf]
BasicTest.foo: in11: $r0:[-inf, inf]
BasicTest.foo: in11: i0:[-inf, inf]
BasicTest.foo: in11: i1:[-inf, 10]
BasicTest.foo: in11: i2:[18, 98]
BasicTest.foo: in11: i3:[1, 82]
BasicTest.foo: in11: i4:[-inf, inf]

BasicTest.foo: in09: $r0:[-inf, inf]
BasicTest.foo: in09: i0:[-inf, inf]
BasicTest.foo: in09: i1:[-inf, 10]
BasicTest.foo: in09: i2:[10, 99]
BasicTest.foo: in09: i3:[1, 82]
BasicTest.foo: in09: i4:[-inf, inf]

BasicTest.foo: in10: $r0:[-inf, inf]
BasicTest.foo: in10: i0:[-inf, inf]
BasicTest.foo: in10: i1:[-inf, 10]
BasicTest.foo: in10: i2:[10, 99]
BasicTest.foo: in10: i3:[2, 83]
BasicTest.foo: in10: i4:[-inf, inf]

BasicTest.foo: in07: $r0:[-inf, inf]
BasicTest.foo: in07: i0:[-inf, inf]
BasicTest.foo: in07: i1:[-inf, 10]
BasicTest.foo: in07: i2:[9, 99]
BasicTest.foo: in07: i3:[1, 83]
BasicTest.foo: in07: i4:[-inf, inf]

BasicTest.foo: in08: $r0:[-inf, inf]
BasicTest.foo: in08: i0:[-inf, inf]
BasicTest.foo: in08: i1:[-inf, 10]
BasicTest.foo: in08: i2:[9, 17]
BasicTest.foo: in08: i3:[1, 83]
BasicTest.foo: in08: i4:[-inf, inf]
BasicTest.foo: in11: $r0:[-inf, inf]
BasicTest.foo: in11: i0:[-inf, inf]
BasicTest.foo: in11: i1:[-inf, 10]
BasicTest.foo: in11: i2:[18, 99]
BasicTest.foo: in11: i3:[1, 83]
BasicTest.foo: in11: i4:[-inf, inf]

BasicTest.foo: in09: $r0:[-inf, inf]
BasicTest.foo: in09: i0:[-inf, inf]
BasicTest.foo: in09: i1:[-inf, 10]
BasicTest.foo: in09: i2:[10, 100]
BasicTest.foo: in09: i3:[1, 83]
BasicTest.foo: in09: i4:[-inf, inf]

BasicTest.foo: in10: $r0:[-inf, inf]
BasicTest.foo: in10: i0:[-inf, inf]
BasicTest.foo: in10: i1:[-inf, 10]
BasicTest.foo: in10: i2:[10, 100]
BasicTest.foo: in10: i3:[2, 84]
BasicTest.foo: in10: i4:[-inf, inf]

BasicTest.foo: in07: $r0:[-inf, inf]
BasicTest.foo: in07: i0:[-inf, inf]
BasicTest.foo: in07: i1:[-inf, 10]
BasicTest.foo: in07: i2:[9, 100]
BasicTest.foo: in07: i3:[1, 84]
BasicTest.foo: in07: i4:[-inf, inf]

BasicTest.foo: in08: $r0:[-inf, inf]
BasicTest.foo: in08: i0:[-inf, inf]
BasicTest.foo: in08: i1:[-inf, 10]
BasicTest.foo: in08: i2:[9, 17]
BasicTest.foo: in08: i3:[1, 84]
BasicTest.foo: in08: i4:[-inf, inf]
BasicTest.foo: in11: $r0:[-inf, inf]
BasicTest.foo: in11: i0:[-inf, inf]
BasicTest.foo: in11: i1:[-inf, 10]
BasicTest.foo: in11: i2:[18, 100]
BasicTest.foo: in11: i3:[1, 84]
BasicTest.foo: in11: i4:[-inf, inf]

BasicTest.foo: in09: $r0:[-inf, inf]
BasicTest.foo: in09: i0:[-inf, inf]
BasicTest.foo: in09: i1:[-inf, 10]
BasicTest.foo: in09: i2:[10, inf]
BasicTest.foo: in09: i3:[1, 84]
BasicTest.foo: in09: i4:[-inf, inf]

BasicTest.foo: in10: $r0:[-inf, inf]
BasicTest.foo: in10: i0:[-inf, inf]
BasicTest.foo: in10: i1:[-inf, 10]
BasicTest.foo: in10: i2:[10, inf]
BasicTest.foo: in10: i3:[2, 85]
BasicTest.foo: in10: i4:[-inf, inf]

BasicTest.foo: in07: $r0:[-inf, inf]
BasicTest.foo: in07: i0:[-inf, inf]
BasicTest.foo: in07: i1:[-inf, 10]
BasicTest.foo: in07: i2:[9, inf]
BasicTest.foo: in07: i3:[1, 85]
BasicTest.foo: in07: i4:[-inf, inf]

BasicTest.foo: in08: $r0:[-inf, inf]
BasicTest.foo: in08: i0:[-inf, inf]
BasicTest.foo: in08: i1:[-inf, 10]
BasicTest.foo: in08: i2:[9, 17]
BasicTest.foo: in08: i3:[1, 85]
BasicTest.foo: in08: i4:[-inf, inf]
BasicTest.foo: in11: $r0:[-inf, inf]
BasicTest.foo: in11: i0:[-inf, inf]
BasicTest.foo: in11: i1:[-inf, 10]
BasicTest.foo: in11: i2:[18, inf]
BasicTest.foo: in11: i3:[1, 85]
BasicTest.foo: in11: i4:[-inf, inf]

BasicTest.foo: in09: $r0:[-inf, inf]
BasicTest.foo: in09: i0:[-inf, inf]
BasicTest.foo: in09: i1:[-inf, 10]
BasicTest.foo: in09: i2:[10, inf]
BasicTest.foo: in09: i3:[1, 85]
BasicTest.foo: in09: i4:[-inf, inf]

BasicTest.foo: in10: $r0:[-inf, inf]
BasicTest.foo: in10: i0:[-inf, inf]
BasicTest.foo: in10: i1:[-inf, 10]
BasicTest.foo: in10: i2:[10, inf]
BasicTest.foo: in10: i3:[2, 86]
BasicTest.foo: in10: i4:[-inf, inf]

BasicTest.foo: in07: $r0:[-inf, inf]
BasicTest.foo: in07: i0:[-inf, inf]
BasicTest.foo: in07: i1:[-inf, 10]
BasicTest.foo: in07: i2:[9, inf]
BasicTest.foo: in07: i3:[1, 86]
BasicTest.foo: in07: i4:[-inf, inf]

BasicTest.foo: in08: $r0:[-inf, inf]
BasicTest.foo: in08: i0:[-inf, inf]
BasicTest.foo: in08: i1:[-inf, 10]
BasicTest.foo: in08: i2:[9, 17]
BasicTest.foo: in08: i3:[1, 86]
BasicTest.foo: in08: i4:[-inf, inf]
BasicTest.foo: in11: $r0:[-inf, inf]
BasicTest.foo: in11: i0:[-inf, inf]
BasicTest.foo: in11: i1:[-inf, 10]
BasicTest.foo: in11: i2:[18, inf]
BasicTest.foo: in11: i3:[1, 86]
BasicTest.foo: in11: i4:[-inf, inf]

BasicTest.foo: in09: $r0:[-inf, inf]
BasicTest.foo: in09: i0:[-inf, inf]
BasicTest.foo: in09: i1:[-inf, 10]
BasicTest.foo: in09: i2:[10, inf]
BasicTest.foo: in09: i3:[1, 86]
BasicTest.foo: in09: i4:[-inf, inf]

BasicTest.foo: in10: $r0:[-inf, inf]
BasicTest.foo: in10: i0:[-inf, inf]
BasicTest.foo: in10: i1:[-inf, 10]
BasicTest.foo: in10: i2:[10, inf]
BasicTest.foo: in10: i3:[2, 87]
BasicTest.foo: in10: i4:[-inf, inf]

BasicTest.foo: in07: $r0:[-inf, inf]
BasicTest.foo: in07: i0:[-inf, inf]
BasicTest.foo: in07: i1:[-inf, 10]
BasicTest.foo: in07: i2:[9, inf]
BasicTest.foo: in07: i3:[1, 87]
BasicTest.foo: in07: i4:[-inf, inf]

BasicTest.foo: in08: $r0:[-inf, inf]
BasicTest.foo: in08: i0:[-inf, inf]
BasicTest.foo: in08: i1:[-inf, 10]
BasicTest.foo: in08: i2:[9, 17]
BasicTest.foo: in08: i3:[1, 87]
BasicTest.foo: in08: i4:[-inf, inf]
BasicTest.foo: in11: $r0:[-inf, inf]
BasicTest.foo: in11: i0:[-inf, inf]
BasicTest.foo: in11: i1:[-inf, 10]
BasicTest.foo: in11: i2:[18, inf]
BasicTest.foo: in11: i3:[1, 87]
BasicTest.foo: in11: i4:[-inf, inf]

BasicTest.foo: in09: $r0:[-inf, inf]
BasicTest.foo: in09: i0:[-inf, inf]
BasicTest.foo: in09: i1:[-inf, 10]
BasicTest.foo: in09: i2:[10, inf]
BasicTest.foo: in09: i3:[1, 87]
BasicTest.foo: in09: i4:[-inf, inf]

BasicTest.foo: in10: $r0:[-inf, inf]
BasicTest.foo: in10: i0:[-inf, inf]
BasicTest.foo: in10: i1:[-inf, 10]
BasicTest.foo: in10: i2:[10, inf]
BasicTest.foo: in10: i3:[2, 88]
BasicTest.foo: in10: i4:[-inf, inf]

BasicTest.foo: in07: $r0:[-inf, inf]
BasicTest.foo: in07: i0:[-inf, inf]
BasicTest.foo: in07: i1:[-inf, 10]
BasicTest.foo: in07: i2:[9, inf]
BasicTest.foo: in07: i3:[1, 88]
BasicTest.foo: in07: i4:[-inf, inf]

BasicTest.foo: in08: $r0:[-inf, inf]
BasicTest.foo: in08: i0:[-inf, inf]
BasicTest.foo: in08: i1:[-inf, 10]
BasicTest.foo: in08: i2:[9, 17]
BasicTest.foo: in08: i3:[1, 88]
BasicTest.foo: in08: i4:[-inf, inf]
BasicTest.foo: in11: $r0:[-inf, inf]
BasicTest.foo: in11: i0:[-inf, inf]
BasicTest.foo: in11: i1:[-inf, 10]
BasicTest.foo: in11: i2:[18, inf]
BasicTest.foo: in11: i3:[1, 88]
BasicTest.foo: in11: i4:[-inf, inf]

BasicTest.foo: in09: $r0:[-inf, inf]
BasicTest.foo: in09: i0:[-inf, inf]
BasicTest.foo: in09: i1:[-inf, 10]
BasicTest.foo: in09: i2:[10, inf]
BasicTest.foo: in09: i3:[1, 88]
BasicTest.foo: in09: i4:[-inf, inf]

BasicTest.foo: in10: $r0:[-inf, inf]
BasicTest.foo: in10: i0:[-inf, inf]
BasicTest.foo: in10: i1:[-inf, 10]
BasicTest.foo: in10: i2:[10, inf]
BasicTest.foo: in10: i3:[2, 89]
BasicTest.foo: in10: i4:[-inf, inf]

BasicTest.foo: in07: $r0:[-inf, inf]
BasicTest.foo: in07: i0:[-inf, inf]
BasicTest.foo: in07: i1:[-inf, 10]
BasicTest.foo: in07: i2:[9, inf]
BasicTest.foo: in07: i3:[1, 89]
BasicTest.foo: in07: i4:[-inf, inf]

BasicTest.foo: in08: $r0:[-inf, inf]
BasicTest.foo: in08: i0:[-inf, inf]
BasicTest.foo: in08: i1:[-inf, 10]
BasicTest.foo: in08: i2:[9, 17]
BasicTest.foo: in08: i3:[1, 89]
BasicTest.foo: in08: i4:[-inf, inf]
BasicTest.foo: in11: $r0:[-inf, inf]
BasicTest.foo: in11: i0:[-inf, inf]
BasicTest.foo: in11: i1:[-inf, 10]
BasicTest.foo: in11: i2:[18, inf]
BasicTest.foo: in11: i3:[1, 89]
BasicTest.foo: in11: i4:[-inf, inf]

BasicTest.foo: in09: $r0:[-inf, inf]
BasicTest.foo: in09: i0:[-inf, inf]
BasicTest.foo: in09: i1:[-inf, 10]
BasicTest.foo: in09: i2:[10, inf]
BasicTest.foo: in09: i3:[1, 89]
BasicTest.foo: in09: i4:[-inf, inf]

BasicTest.foo: in10: $r0:[-inf, inf]
BasicTest.foo: in10: i0:[-inf, inf]
BasicTest.foo: in10: i1:[-inf, 10]
BasicTest.foo: in10: i2:[10, inf]
BasicTest.foo: in10: i3:[2, 90]
BasicTest.foo: in10: i4:[-inf, inf]

BasicTest.foo: in07: $r0:[-inf, inf]
BasicTest.foo: in07: i0:[-inf, inf]
BasicTest.foo: in07: i1:[-inf, 10]
BasicTest.foo: in07: i2:[9, inf]
BasicTest.foo: in07: i3:[1, 90]
BasicTest.foo: in07: i4:[-inf, inf]

BasicTest.foo: in08: $r0:[-inf, inf]
BasicTest.foo: in08: i0:[-inf, inf]
BasicTest.foo: in08: i1:[-inf, 10]
BasicTest.foo: in08: i2:[9, 17]
BasicTest.foo: in08: i3:[1, 90]
BasicTest.foo: in08: i4:[-inf, inf]
BasicTest.foo: in11: $r0:[-inf, inf]
BasicTest.foo: in11: i0:[-inf, inf]
BasicTest.foo: in11: i1:[-inf, 10]
BasicTest.foo: in11: i2:[18, inf]
BasicTest.foo: in11: i3:[1, 90]
BasicTest.foo: in11: i4:[-inf, inf]

BasicTest.foo: in09: $r0:[-inf, inf]
BasicTest.foo: in09: i0:[-inf, inf]
BasicTest.foo: in09: i1:[-inf, 10]
BasicTest.foo: in09: i2:[10, inf]
BasicTest.foo: in09: i3:[1, 90]
BasicTest.foo: in09: i4:[-inf, inf]

BasicTest.foo: in10: $r0:[-inf, inf]
BasicTest.foo: in10: i0:[-inf, inf]
BasicTest.foo: in10: i1:[-inf, 10]
BasicTest.foo: in10: i2:[10, inf]
BasicTest.foo: in10: i3:[2, 91]
BasicTest.foo: in10: i4:[-inf, inf]

BasicTest.foo: in07: $r0:[-inf, inf]
BasicTest.foo: in07: i0:[-inf, inf]
BasicTest.foo: in07: i1:[-inf, 10]
BasicTest.foo: in07: i2:[9, inf]
BasicTest.foo: in07: i3:[1, 91]
BasicTest.foo: in07: i4:[-inf, inf]

BasicTest.foo: in08: $r0:[-inf, inf]
BasicTest.foo: in08: i0:[-inf, inf]
BasicTest.foo: in08: i1:[-inf, 10]
BasicTest.foo: in08: i2:[9, 17]
BasicTest.foo: in08: i3:[1, 91]
BasicTest.foo: in08: i4:[-inf, inf]
BasicTest.foo: in11: $r0:[-inf, inf]
BasicTest.foo: in11: i0:[-inf, inf]
BasicTest.foo: in11: i1:[-inf, 10]
BasicTest.foo: in11: i2:[18, inf]
BasicTest.foo: in11: i3:[1, 91]
BasicTest.foo: in11: i4:[-inf, inf]

BasicTest.foo: in09: $r0:[-inf, inf]
BasicTest.foo: in09: i0:[-inf, inf]
BasicTest.foo: in09: i1:[-inf, 10]
BasicTest.foo: in09: i2:[10, inf]
BasicTest.foo: in09: i3:[1, 91]
BasicTest.foo: in09: i4:[-inf, inf]

BasicTest.foo: in10: $r0:[-inf, inf]
BasicTest.foo: in10: i0:[-inf, inf]
BasicTest.foo: in10: i1:[-inf, 10]
BasicTest.foo: in10: i2:[10, inf]
BasicTest.foo: in10: i3:[2, 92]
BasicTest.foo: in10: i4:[-inf, inf]

BasicTest.foo: in07: $r0:[-inf, inf]
BasicTest.foo: in07: i0:[-inf, inf]
BasicTest.foo: in07: i1:[-inf, 10]
BasicTest.foo: in07: i2:[9, inf]
BasicTest.foo: in07: i3:[1, 92]
BasicTest.foo: in07: i4:[-inf, inf]

BasicTest.foo: in08: $r0:[-inf, inf]
BasicTest.foo: in08: i0:[-inf, inf]
BasicTest.foo: in08: i1:[-inf, 10]
BasicTest.foo: in08: i2:[9, 17]
BasicTest.foo: in08: i3:[1, 92]
BasicTest.foo: in08: i4:[-inf, inf]
BasicTest.foo: in11: $r0:[-inf, inf]
BasicTest.foo: in11: i0:[-inf, inf]
BasicTest.foo: in11: i1:[-inf, 10]
BasicTest.foo: in11: i2:[18, inf]
BasicTest.foo: in11: i3:[1, 92]
BasicTest.foo: in11: i4:[-inf, inf]

BasicTest.foo: in09: $r0:[-inf, inf]
BasicTest.foo: in09: i0:[-inf, inf]
BasicTest.foo: in09: i1:[-inf, 10]
BasicTest.foo: in09: i2:[10, inf]
BasicTest.foo: in09: i3:[1, 92]
BasicTest.foo: in09: i4:[-inf, inf]

BasicTest.foo: in10: $r0:[-inf, inf]
BasicTest.foo: in10: i0:[-inf, inf]
BasicTest.foo: in10: i1:[-inf, 10]
BasicTest.foo: in10: i2:[10, inf]
BasicTest.foo: in10: i3:[2, 93]
BasicTest.foo: in10: i4:[-inf, inf]

BasicTest.foo: in07: $r0:[-inf, inf]
BasicTest.foo: in07: i0:[-inf, inf]
BasicTest.foo: in07: i1:[-inf, 10]
BasicTest.foo: in07: i2:[9, inf]
BasicTest.foo: in07: i3:[1, 93]
BasicTest.foo: in07: i4:[-inf, inf]

BasicTest.foo: in08: $r0:[-inf, inf]
BasicTest.foo: in08: i0:[-inf, inf]
BasicTest.foo: in08: i1:[-inf, 10]
BasicTest.foo: in08: i2:[9, 17]
BasicTest.foo: in08: i3:[1, 93]
BasicTest.foo: in08: i4:[-inf, inf]
BasicTest.foo: in11: $r0:[-inf, inf]
BasicTest.foo: in11: i0:[-inf, inf]
BasicTest.foo: in11: i1:[-inf, 10]
BasicTest.foo: in11: i2:[18, inf]
BasicTest.foo: in11: i3:[1, 93]
BasicTest.foo: in11: i4:[-inf, inf]

BasicTest.foo: in09: $r0:[-inf, inf]
BasicTest.foo: in09: i0:[-inf, inf]
BasicTest.foo: in09: i1:[-inf, 10]
BasicTest.foo: in09: i2:[10, inf]
BasicTest.foo: in09: i3:[1, 93]
BasicTest.foo: in09: i4:[-inf, inf]

BasicTest.foo: in10: $r0:[-inf, inf]
BasicTest.foo: in10: i0:[-inf, inf]
BasicTest.foo: in10: i1:[-inf, 10]
BasicTest.foo: in10: i2:[10, inf]
BasicTest.foo: in10: i3:[2, 94]
BasicTest.foo: in10: i4:[-inf, inf]

BasicTest.foo: in07: $r0:[-inf, inf]
BasicTest.foo: in07: i0:[-inf, inf]
BasicTest.foo: in07: i1:[-inf, 10]
BasicTest.foo: in07: i2:[9, inf]
BasicTest.foo: in07: i3:[1, 94]
BasicTest.foo: in07: i4:[-inf, inf]

BasicTest.foo: in08: $r0:[-inf, inf]
BasicTest.foo: in08: i0:[-inf, inf]
BasicTest.foo: in08: i1:[-inf, 10]
BasicTest.foo: in08: i2:[9, 17]
BasicTest.foo: in08: i3:[1, 94]
BasicTest.foo: in08: i4:[-inf, inf]
BasicTest.foo: in11: $r0:[-inf, inf]
BasicTest.foo: in11: i0:[-inf, inf]
BasicTest.foo: in11: i1:[-inf, 10]
BasicTest.foo: in11: i2:[18, inf]
BasicTest.foo: in11: i3:[1, 94]
BasicTest.foo: in11: i4:[-inf, inf]

BasicTest.foo: in09: $r0:[-inf, inf]
BasicTest.foo: in09: i0:[-inf, inf]
BasicTest.foo: in09: i1:[-inf, 10]
BasicTest.foo: in09: i2:[10, inf]
BasicTest.foo: in09: i3:[1, 94]
BasicTest.foo: in09: i4:[-inf, inf]

BasicTest.foo: in10: $r0:[-inf, inf]
BasicTest.foo: in10: i0:[-inf, inf]
BasicTest.foo: in10: i1:[-inf, 10]
BasicTest.foo: in10: i2:[10, inf]
BasicTest.foo: in10: i3:[2, 95]
BasicTest.foo: in10: i4:[-inf, inf]

BasicTest.foo: in07: $r0:[-inf, inf]
BasicTest.foo: in07: i0:[-inf, inf]
BasicTest.foo: in07: i1:[-inf, 10]
BasicTest.foo: in07: i2:[9, inf]
BasicTest.foo: in07: i3:[1, 95]
BasicTest.foo: in07: i4:[-inf, inf]

BasicTest.foo: in08: $r0:[-inf, inf]
BasicTest.foo: in08: i0:[-inf, inf]
BasicTest.foo: in08: i1:[-inf, 10]
BasicTest.foo: in08: i2:[9, 17]
BasicTest.foo: in08: i3:[1, 95]
BasicTest.foo: in08: i4:[-inf, inf]
BasicTest.foo: in11: $r0:[-inf, inf]
BasicTest.foo: in11: i0:[-inf, inf]
BasicTest.foo: in11: i1:[-inf, 10]
BasicTest.foo: in11: i2:[18, inf]
BasicTest.foo: in11: i3:[1, 95]
BasicTest.foo: in11: i4:[-inf, inf]

BasicTest.foo: in09: $r0:[-inf, inf]
BasicTest.foo: in09: i0:[-inf, inf]
BasicTest.foo: in09: i1:[-inf, 10]
BasicTest.foo: in09: i2:[10, inf]
BasicTest.foo: in09: i3:[1, 95]
BasicTest.foo: in09: i4:[-inf, inf]

BasicTest.foo: in10: $r0:[-inf, inf]
BasicTest.foo: in10: i0:[-inf, inf]
BasicTest.foo: in10: i1:[-inf, 10]
BasicTest.foo: in10: i2:[10, inf]
BasicTest.foo: in10: i3:[2, 96]
BasicTest.foo: in10: i4:[-inf, inf]

BasicTest.foo: in07: $r0:[-inf, inf]
BasicTest.foo: in07: i0:[-inf, inf]
BasicTest.foo: in07: i1:[-inf, 10]
BasicTest.foo: in07: i2:[9, inf]
BasicTest.foo: in07: i3:[1, 96]
BasicTest.foo: in07: i4:[-inf, inf]

BasicTest.foo: in08: $r0:[-inf, inf]
BasicTest.foo: in08: i0:[-inf, inf]
BasicTest.foo: in08: i1:[-inf, 10]
BasicTest.foo: in08: i2:[9, 17]
BasicTest.foo: in08: i3:[1, 96]
BasicTest.foo: in08: i4:[-inf, inf]
BasicTest.foo: in11: $r0:[-inf, inf]
BasicTest.foo: in11: i0:[-inf, inf]
BasicTest.foo: in11: i1:[-inf, 10]
BasicTest.foo: in11: i2:[18, inf]
BasicTest.foo: in11: i3:[1, 96]
BasicTest.foo: in11: i4:[-inf, inf]

BasicTest.foo: in09: $r0:[-inf, inf]
BasicTest.foo: in09: i0:[-inf, inf]
BasicTest.foo: in09: i1:[-inf, 10]
BasicTest.foo: in09: i2:[10, inf]
BasicTest.foo: in09: i3:[1, 96]
BasicTest.foo: in09: i4:[-inf, inf]

BasicTest.foo: in10: $r0:[-inf, inf]
BasicTest.foo: in10: i0:[-inf, inf]
BasicTest.foo: in10: i1:[-inf, 10]
BasicTest.foo: in10: i2:[10, inf]
BasicTest.foo: in10: i3:[2, 97]
BasicTest.foo: in10: i4:[-inf, inf]

BasicTest.foo: in07: $r0:[-inf, inf]
BasicTest.foo: in07: i0:[-inf, inf]
BasicTest.foo: in07: i1:[-inf, 10]
BasicTest.foo: in07: i2:[9, inf]
BasicTest.foo: in07: i3:[1, 97]
BasicTest.foo: in07: i4:[-inf, inf]

BasicTest.foo: in08: $r0:[-inf, inf]
BasicTest.foo: in08: i0:[-inf, inf]
BasicTest.foo: in08: i1:[-inf, 10]
BasicTest.foo: in08: i2:[9, 17]
BasicTest.foo: in08: i3:[1, 97]
BasicTest.foo: in08: i4:[-inf, inf]
BasicTest.foo: in11: $r0:[-inf, inf]
BasicTest.foo: in11: i0:[-inf, inf]
BasicTest.foo: in11: i1:[-inf, 10]
BasicTest.foo: in11: i2:[18, inf]
BasicTest.foo: in11: i3:[1, 97]
BasicTest.foo: in11: i4:[-inf, inf]

BasicTest.foo: in09: $r0:[-inf, inf]
BasicTest.foo: in09: i0:[-inf, inf]
BasicTest.foo: in09: i1:[-inf, 10]
BasicTest.foo: in09: i2:[10, inf]
BasicTest.foo: in09: i3:[1, 97]
BasicTest.foo: in09: i4:[-inf, inf]

BasicTest.foo: in10: $r0:[-inf, inf]
BasicTest.foo: in10: i0:[-inf, inf]
BasicTest.foo: in10: i1:[-inf, 10]
BasicTest.foo: in10: i2:[10, inf]
BasicTest.foo: in10: i3:[2, 98]
BasicTest.foo: in10: i4:[-inf, inf]

BasicTest.foo: in07: $r0:[-inf, inf]
BasicTest.foo: in07: i0:[-inf, inf]
BasicTest.foo: in07: i1:[-inf, 10]
BasicTest.foo: in07: i2:[9, inf]
BasicTest.foo: in07: i3:[1, 98]
BasicTest.foo: in07: i4:[-inf, inf]

BasicTest.foo: in08: $r0:[-inf, inf]
BasicTest.foo: in08: i0:[-inf, inf]
BasicTest.foo: in08: i1:[-inf, 10]
BasicTest.foo: in08: i2:[9, 17]
BasicTest.foo: in08: i3:[1, 98]
BasicTest.foo: in08: i4:[-inf, inf]
BasicTest.foo: in11: $r0:[-inf, inf]
BasicTest.foo: in11: i0:[-inf, inf]
BasicTest.foo: in11: i1:[-inf, 10]
BasicTest.foo: in11: i2:[18, inf]
BasicTest.foo: in11: i3:[1, 98]
